Row Labels,Sum of Revenue,Sum of Profit,Sum of Profit Margin (%)
All-Purpose Bike Stand,342664,201064,0.59
Bike Stands,342664,201064,0.59
AWC Logo Cap,549220,78008,0.14
Caps,548761,77913,0.14
Cleaners,459,95,0.21
Bike Wash - Dissolver,198745,116008,0.58
Cleaners,198362,115796,0.58
Fenders,383,212,0.55
"Classic Vest, L",268943,157319,0.58
Vests,268943,157319,0.58
"Classic Vest, M",278764,161740,0.58
Vests,278764,161740,0.58
"Classic Vest, S",289213,170581,0.59
Vests,289213,170581,0.59
Fender Set - Mountain,1245985,749041,0.60
Fenders,1245350,748702,0.60
Gloves,635,339,0.53
"Half-Finger Gloves, L",285098,166721,0.58
Gloves,285098,166721,0.58
"Half-Finger Gloves, M",260780,152834,0.59
Gloves,260780,152834,0.59
"Half-Finger Gloves, S",324906,191760,0.59
Gloves,324906,191760,0.59
Hitch Rack - 4-Bike,519211,305326,0.59
Bike Racks,517800,304455,0.59
Bike Stands,1411,871,0.62
HL Mountain Tire,889978,531672,0.60
Tires and Tubes,889978,531672,0.60
HL Road Tire,455456,268136,0.59
Tires and Tubes,455456,268136,0.59
Hydration Pack - 70 oz.,988690,571693,0.58
Hydration Packs,988690,571693,0.58
LL Mountain Tire,284671,169975,0.60
Tires and Tubes,284671,169975,0.60
LL Road Tire,495186,282514,0.57
Tires and Tubes,495186,282514,0.57
"Long-Sleeve Logo Jersey, L",643544,112342,0.17
Jerseys,643544,112342,0.17
"Long-Sleeve Logo Jersey, M",524050,92940,0.18
Jerseys,524050,92940,0.18
"Long-Sleeve Logo Jersey, S",493678,79630,0.16
Jerseys,493678,79630,0.16
"Long-Sleeve Logo Jersey, XL",515629,76767,0.15
Jerseys,515629,76767,0.15
ML Mountain Tire,574061,343149,0.60
Tires and Tubes,574061,343149,0.60
ML Road Tire,470001,282216,0.60
Tires and Tubes,470001,282216,0.60
Mountain Bottle Cage,338929,189009,0.56
Bottles and Cages,338929,189009,0.56
Mountain Tire Tube,469939,264355,0.56
Tires and Tubes,469939,264355,0.56
"Mountain-100 Black, 38",273788,95376,0.35
Mountain Bikes,273788,95376,0.35
"Mountain-100 Black, 42",210465,71911,0.34
Mountain Bikes,210465,71911,0.34
"Mountain-100 Black, 44",275337,96925,0.35
Mountain Bikes,275337,96925,0.35
"Mountain-100 Black, 48",304225,99241,0.33
Mountain Bikes,304225,99241,0.33
"Mountain-100 Silver, 38",358122,128682,0.36
Mountain Bikes,358122,128682,0.36
"Mountain-100 Silver, 42",214506,67282,0.31
Mountain Bikes,214506,67282,0.31
"Mountain-100 Silver, 44",230010,71314,0.31
Mountain Bikes,230010,71314,0.31
"Mountain-100 Silver, 48",219878,76478,0.35
Mountain Bikes,219878,76478,0.35
"Mountain-200 Black, 38",3366248,1310464,0.39
Mountain Bikes,3366248,1310464,0.39
"Mountain-200 Black, 42",2641606,1036542,0.39
Mountain Bikes,2641606,1036542,0.39
"Mountain-200 Black, 46",2769620,1080672,0.39
Mountain Bikes,2769620,1080672,0.39
"Mountain-200 Silver, 38",3035442,1165560,0.38
Mountain Bikes,3035442,1165560,0.38
"Mountain-200 Silver, 42",3081078,1231452,0.40
Mountain Bikes,3081078,1231452,0.40
"Mountain-200 Silver, 46",2376146,921512,0.39
Mountain Bikes,2376146,921512,0.39
"Mountain-400-W Silver, 38",330992,133592,0.40
Mountain Bikes,330992,133592,0.40
"Mountain-400-W Silver, 40",190120,77140,0.41
